[07/Aug/2021 17:37] Error occured in script WFM Api - thread 2.ahk at line 148 exception: 0x80072EFE - 
[05/Sep/2021 17:58] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3806
exception: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
Server Response: Could not log response
Sent data: {"content":"","embeds":[{"fields":[{"inline":"true","name":"Seller","value":"AcolaSiaOWO\noonbaa\nStephan4fro\nCrYyPtEr\nMenja26\nDziq2004\nSk8er432\nMagnusrp\nnanasakey\nJajamoot\n"},{"inline":"true","name":"Quantity","value":"1\n2\n1\n1\n1\n1\n1\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"9\n10\n7\n10\n10\n10\n9\n10\n9\n10\n"}],"timestamp":"2021-09-05T12:58:21.000Z","title":"Tenora Prime Barrel","url":"https://warframe.market/items/tenora_prime_barrel"},{"fields":[{"inline":"true","name":"Seller","value":"BliteQ56\nmomonice\nAT0924\nAT0924\nGreatAmericaQ\nmeretesger\nKrisChen001\nMegumiFox\nMegusPepegus\nMenja26\nObiWanKartofan\nZEROZERO6\n"},{"inline":"true","name":"Quantity","value":"1\n1\n1\n1\n17\n2\n6\n1\n2\n1\n1\n2\n"},{"inline":"true","name":"Price","value":"10\n12\n12\n10\n15\n10\n12\n8\n9\n10\n10\n10\n"}],"timestamp":"2021-09-05T12:58:21.000Z","title":"Guandao Prime Handle","url":"https://warframe.market/items/guandao_prime_handle"},{"fields":[{"inline":"true","name":"Seller","value":"CalamityBane\nMatteoXZ10\nRadax\nTunasa078\n431555555\nRank1WWOce\nMegusPepegus\nRoxxete\n"},{"inline":"true","name":"Quantity","value":"1\n1\n1\n1\n1\n1\n2\n1\n"},{"inline":"true","name":"Price","value":"9\n10\n10\n9\n10\n10\n10\n10\n"}],"timestamp":"2021-09-05T12:58:21.000Z","title":"Zakti Prime Blueprint","url":"https://warframe.market/items/zakti_prime_blueprint"},{"fields":[{"inline":"true","name":"Seller","value":"DarkCrax\nknifemalibu\nGeberduram\n-STR-Warcry\nScaryPumpkin\nDorfin\n--LG--Jupiter\nGreatAmericaQ\nmeretesger\nMegusPepegus\nKarapuce777\nSqubany133769\nIlfarro\nEviscerate01\nMagnusrp\nGenoxyder\\_Shaw\nEfeKabul\ngobzalee\nRank1WWOce\nRespct\n"},{"inline":"true","name":"Quantity","value":"3\n2\n1\n1\n1\n1\n1\n33\n1\n1\n2\n2\n2\n1\n1\n1\n1\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"13\n10\n12\n10\n10\n10\n10\n15\n10\n10\n10\n9\n12\n10\n10\n10\n9\n9\n8\n8\n"}],"timestamp":"2021-09-05T12:58:21.000Z","title":"Corinth Prime Stock","url":"https://warframe.market/items/corinth_prime_stock"},{"fields":[{"inline":"true","name":"Seller","value":"HaoD9\nsupersaupe\nAndywww\nGreatAmericaQ\nzeddoum-sama\nMegumiFox\nKesoo.\nJajamoot\nmatipolo\nPredaa\nIlfarro\nMukitea\nYozeroric\norbis2034\nthehighsloth\nJump.Originalz\nMishhiii\nHelboiiiii\n100Poison\n"},{"inline":"true","name":"Quantity","value":"2\n1\n1\n14\n2\n1\n1\n1\n1\n2\n1\n1\n1\n1\n1\n2\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"15\n9\n11\n15\n10\n9\n10\n10\n10\n10\n10\n8\n10\n8\n10\n10\n10\n10\n10\n"}],"timestamp":"2021-09-05T12:58:21.000Z","title":"Panthera Prime Receiver","url":"https://warframe.market/items/panthera_prime_receiver"},{"fields":[{"inline":"true","name":"Seller","value":"XenoPredatoriuZ\nWodaCisowianka\nKIMYMAR\nKavToA\nDarkCrax\nDraxed69\nSoloSamuraiPrime\nSmugglePrime\nTunasa078\norbis2034\nJEZIMA\ntwistzz\\_\\_\n"},{"inline":"true","name":"Quantity","value":"1\n2\n1\n1\n2\n1\n1\n1\n1\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"10\n15\n8\n10\n15\n10\n9\n10\n9\n8\n9\n8\n"}],"timestamp":"2021-09-05T12:58:21.000Z","title":"Panthera Prime Barrel","url":"https://warframe.market/items/panthera_prime_barrel"},{"fields":[{"inline":"true","name":"Seller","value":"Zarokian\nleoness\\_a\nfullkase\nRyuosama\nRegretandBreeze\nJo\\_Ji\\_Buy\nGreatAmericaQ\nkratos.2\nMorii0419\nsanja\\_fox\nWodaCisowianka\nAgent\\_Jackal\nshen57\nEviscerate01\nIlfarro\nrefw\nZerrak123\nWojteusz\nWeaselWord\nbrightmirror\nWojteusz\nRank1WWOce\nLEONHART666\n"},{"inline":"true","name":"Quantity","value":"1\n1\n1\n1\n1\n1\n10\n1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n2\n1\n1\n"},{"inline":"true","name":"Price","value":"10\n10\n10\n10\n10\n6\n15\n9\n10\n10\n10\n10\n10\n10\n10\n8\n8\n9\n10\n8\n8\n8\n9\n"}],"timestamp":"2021-09-05T12:58:21.000Z","title":"Pangolin Prime Blueprint","url":"https://warframe.market/items/pangolin_prime_blueprint"},{"fields":[{"inline":"true","name":"Seller","value":"ScaryPumpkin\nMukitea\nScooter420\ngrzebar\nRyuosama\nGreatAmericaQ\nWaterain03\nXanevier\nMegusPepegus\nKunalDemla\nkiva16\nHKM\\_Fury\nSmugglePrime\nrefw\nIlfarro\nlinpeng5757\nnguyenduc1306\nDylan\\_Acharya\nObiWanKartofan\nkhamis.\nAsyha\\_HD\nEylem\nlvcxdvs\nsamisamuel223\n"},{"inline":"true","name":"Quantity","value":"2\n1\n1\n1\n1\n29\n2\n1\n2\n1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"10\n8\n10\n12\n10\n15\n10\n10\n9\n10\n10\n8\n10\n8\n10\n10\n10\n10\n9\n8\n8\n9\n10\n6\n"}],"timestamp":"2021-09-05T12:58:21.000Z","title":"Karyst Prime Blade","url":"https://warframe.market/items/karyst_prime_blade"},{"fields":[{"inline":"true","name":"Seller","value":"IIDezmondII\nIIX06\nmozu2924\nIvan-CelGroaznic\nThorcanos\nMaybah\\_Potatos\n69Dominator69\nMoneyMakerStar\nOverDeN\nAsyha\\_HD\nLennyT82\nBriseGosse\nGreatAmericaQ\nLightJuggernaut\nyair0644\nAnimele\n1mrulet\nMARTAVAL54\nShadih4zoW\nwayneKao27\nZerrak123\nMatulinCZ\nCerezoo\nEviscerate01\nTheGamingBoaPrime\nNeroClaudiusGermanika\nRank1WWOce\n"},{"inline":"true","name":"Quantity","value":"1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n5\n15\n1\n1\n1\n1\n1\n1\n2\n1\n1\n1\n1\n2\n1\n1\n"},{"inline":"true","name":"Price","value":"10\n10\n10\n10\n10\n10\n10\n10\n10\n10\n10\n10\n15\n10\n10\n10\n8\n10\n10\n10\n8\n8\n10\n10\n10\n8\n8\n"}],"timestamp":"2021-09-05T12:58:21.000Z","title":"Baza Prime Blueprint","url":"https://warframe.market/items/baza_prime_blueprint"}]}
[05/Sep/2021 18:02] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3806
exception: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
Server Response: Could not log response
Sent data: {"content": "--","embeds": ""}
[05/Sep/2021 20:01] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[06/Sep/2021 00:49] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[06/Sep/2021 02:15] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[06/Sep/2021 02:16] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[06/Sep/2021 02:17] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFD - 
Source:		WinHttp.WinHttpRequest
Description:	A connection with the server could not be established

HelpFile:		(null)
HelpContext:	0
[06/Sep/2021 03:18] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3631
exception: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
Sent data: {"content":"","embeds":[{"fields":[{"inline":"true","name":"Seller","value":"0XAdamX0\n"},{"inline":"true","name":"Quantity","value":"2\n"},{"inline":"true","name":"Price","value":"15\n"}],"timestamp":"2021-09-05T22:17:13.000Z","title":"Baza Prime Stock","url":"https://warframe.market/items/baza_prime_stock"},{"fields":[{"inline":"true","name":"Seller","value":"Akamigo\n"},{"inline":"true","name":"Quantity","value":"3\n"},{"inline":"true","name":"Price","value":"13\n"}],"timestamp":"2021-09-05T22:17:13.000Z","title":"Ivara Prime Chassis","url":"https://warframe.market/items/ivara_prime_chassis"},{"fields":[{"inline":"true","name":"Seller","value":"aRquerio\n"},{"inline":"true","name":"Quantity","value":"1\n"},{"inline":"true","name":"Price","value":"12\n"}],"timestamp":"2021-09-05T22:17:13.000Z","title":"Volnus Prime Handle","url":"https://warframe.market/items/volnus_prime_handle"},{"fields":[{"inline":"true","name":"Seller","value":"Akamigo\nManoKraemer\n"},{"inline":"true","name":"Quantity","value":"3\n1\n"},{"inline":"true","name":"Price","value":"9\n10\n"}],"timestamp":"2021-09-05T22:17:13.000Z","title":"Dethcube Prime Blueprint","url":"https://warframe.market/items/dethcube_prime_blueprint"},{"fields":[{"inline":"true","name":"Seller","value":"Manuxinho\n"},{"inline":"true","name":"Quantity","value":"1\n"},{"inline":"true","name":"Price","value":"12\n"}],"timestamp":"2021-09-05T22:17:13.000Z","title":"Zhuge Prime Barrel","url":"https://warframe.market/items/zhuge_prime_barrel"},{"fields":[{"inline":"true","name":"Seller","value":"louser15\naRquerio\n"},{"inline":"true","name":"Quantity","value":"1\n1\n"},{"inline":"true","name":"Price","value":"12\n11\n"}],"timestamp":"2021-09-05T22:17:13.000Z","title":"Pandero Prime Receiver","url":"https://warframe.market/items/pandero_prime_receiver"},{"fields":[{"inline":"true","name":"Seller","value":"Horsts79\nBearshido\nAdrinthend\nBlueDawn826\nener75\nYaroLynx\nUnknownjak\n"},{"inline":"true","name":"Quantity","value":"2\n1\n3\n2\n2\n1\n1\n"},{"inline":"true","name":"Price","value":"15\n10\n15\n14\n15\n10\n10\n"}],"timestamp":"2021-09-05T22:17:13.000Z","title":"Tenora Prime Receiver","url":"https://warframe.market/items/tenora_prime_receiver"},{"fields":[{"inline":"true","name":"Seller","value":"CheeseJalapeno\nener75\nX3VILDD\n"},{"inline":"true","name":"Quantity","value":"1\n2\n2\n"},{"inline":"true","name":"Price","value":"12\n13\n8\n"}],"timestamp":"2021-09-05T22:17:13.000Z","title":"Stradavar Prime Blueprint","url":"https://warframe.market/items/stradavar_prime_blueprint"},{"fields":[{"inline":"true","name":"Seller","value":"Vaxso\nShuaMoney\nTERROTOT\nLechal\nClanik\nManoKraemer\nArmandas666\n"},{"inline":"true","name":"Quantity","value":"2\n1\n1\n2\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"15\n12\n10\n15\n10\n10\n10\n"}],"timestamp":"2021-09-05T22:17:13.000Z","title":"Scindo Prime Blade","url":"https://warframe.market/items/scindo_prime_blade"},{"fields":[{"inline":"true","name":"Seller","value":"TheGeneralT20\nKingZoroark\n"},{"inline":"true","name":"Quantity","value":"1\n1\n"},{"inline":"true","name":"Price","value":"12\n11\n"}],"timestamp":"2021-09-05T22:17:13.000Z","title":"Boltor Prime Blueprint","url":"https://warframe.market/items/boltor_prime_blueprint"}]}
[06/Sep/2021 03:36] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[06/Sep/2021 03:37] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFD - 
Source:		WinHttp.WinHttpRequest
Description:	A connection with the server could not be established

HelpFile:		(null)
HelpContext:	0
[06/Sep/2021 05:00] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[06/Sep/2021 05:34] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[06/Sep/2021 05:35] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[06/Sep/2021 06:25] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[07/Sep/2021 00:05] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[07/Sep/2021 00:05] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFD - 
Source:		WinHttp.WinHttpRequest
Description:	A connection with the server could not be established

HelpFile:		(null)
HelpContext:	0
[07/Sep/2021 01:25] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[07/Sep/2021 02:01] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[07/Sep/2021 02:03] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3806
exception: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
Server Response: Could not log response
Sent data: {"content": "--","embeds": ""}
[07/Sep/2021 02:16] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[07/Sep/2021 02:55] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[07/Sep/2021 06:30] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[07/Sep/2021 06:32] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[07/Sep/2021 11:02] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[07/Sep/2021 11:03] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3806
exception: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
Server Response: Could not log response
Sent data: {"content": "--","embeds": ""}
[07/Sep/2021 23:45] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 00:49] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 05:01] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 06:09] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3806
exception: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
Server Response: Could not log response
Sent data: {"content":"","embeds":[{"fields":[{"inline":"true","name":"Seller","value":"ExploreHere\nExteban458\nJONY22lu\nCody6431\nRollTheBarrel\nShikiJade\n"},{"inline":"true","name":"Quantity","value":"1\n1\n1\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"12\n10\n8\n12\n10\n11\n"}],"timestamp":"2021-09-08T01:08:50.000Z","title":"Guandao Prime Handle","url":"https://warframe.market/items/guandao_prime_handle"},{"fields":[{"inline":"true","name":"Seller","value":"ExploreHere\nBOOP13\nBillyTheC0W\nClipherd\nGourangaPL\nThetabooua\nxzKinGzxBuRnzx\nP3rfect1ons\nPharaohV\n"},{"inline":"true","name":"Quantity","value":"1\n1\n1\n1\n1\n1\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"11\n10\n10\n12\n10\n10\n10\n10\n9\n"}],"timestamp":"2021-09-08T01:08:50.000Z","title":"Zakti Prime Blueprint","url":"https://warframe.market/items/zakti_prime_blueprint"},{"fields":[{"inline":"true","name":"Seller","value":"Silence00\nkart14\nPredaa\nW1TH3R99\nCows\\_Shall\\_Stay\\_Cows\\_123\nthehighsloth\nlivetolove00\nwildfiregunner10\nXx-fedez-xX\nArchofTime\n"},{"inline":"true","name":"Quantity","value":"1\n1\n2\n1\n1\n1\n1\n1\n2\n1\n"},{"inline":"true","name":"Price","value":"10\n10\n10\n10\n10\n10\n9\n9\n10\n10\n"}],"timestamp":"2021-09-08T01:08:50.000Z","title":"Panthera Prime Receiver","url":"https://warframe.market/items/panthera_prime_receiver"},{"fields":[{"inline":"true","name":"Seller","value":"KiYung1\nleoness\\_a\nSilence00\ndeduct\nHowmanyhandsdoihave\nakichiron\nMrDoggoz\nSaiersuo\nOzzyThatOneGuy\nWeaselWord\nBladerX420\nchulhuh3535\nDanfilsecs\nTigar12\nCallTheAngel\n1Holanda1\nqwer60209\nlittlehong18\niudico\nLSJDFNSDJFNSDWCGJNF\nMiskinopepito\nHaseKenji\n"},{"inline":"true","name":"Quantity","value":"1\n1\n2\n1\n1\n1\n1\n1\n1\n1\n1\n2\n1\n1\n1\n1\n1\n1\n2\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"10\n10\n10\n9\n10\n10\n8\n9\n9\n10\n10\n10\n9\n9\n10\n10\n10\n8\n8\n8\n9\n8\n"}],"timestamp":"2021-09-08T01:08:50.000Z","title":"Pangolin Prime Blueprint","url":"https://warframe.market/items/pangolin_prime_blueprint"},{"fields":[{"inline":"true","name":"Seller","value":"Geberduram\n1Holanda1\n228075\nAcxo\nTheSpaceBanjo\nPagonini33\nNacuto\nThetabooua\nCows\\_Shall\\_Stay\\_Cows\\_123\nClaussius\n"},{"inline":"true","name":"Quantity","value":"1\n1\n1\n1\n1\n1\n1\n2\n1\n1\n"},{"inline":"true","name":"Price","value":"12\n10\n10\n10\n8\n10\n10\n10\n10\n8\n"}],"timestamp":"2021-09-08T01:08:50.000Z","title":"Corinth Prime Stock","url":"https://warframe.market/items/corinth_prime_stock"},{"fields":[{"inline":"true","name":"Seller","value":"ExploreHere\nNecravolverR\nNUMBERSIXx\nJreamur\nJack\\_fa.99\nMrsNitnelav\nlinpeng5757\nSneipX\nSwerz\nAFKROFT\ndeividflor2\nRollTheBarrel\nClanik\n"},{"inline":"true","name":"Quantity","value":"1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"11\n9\n10\n10\n10\n10\n10\n8\n9\n10\n9\n10\n9\n"}],"timestamp":"2021-09-08T01:08:50.000Z","title":"Karyst Prime Blade","url":"https://warframe.market/items/karyst_prime_blade"},{"fields":[{"inline":"true","name":"Seller","value":"Onichancho372\nHaseKenji\nlivetolove00\nKronix2501\nxzKinGzxBuRnzx\nDundyBlurr\nHoxide\n"},{"inline":"true","name":"Quantity","value":"1\n1\n1\n1\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"10\n9\n10\n9\n9\n10\n9\n"}],"timestamp":"2021-09-08T01:08:50.000Z","title":"Panthera Prime Barrel","url":"https://warframe.market/items/panthera_prime_barrel"},{"fields":[{"inline":"true","name":"Seller","value":"Samsagaz485\nNecravolverR\nThetabooua\nLightJuggernaut\nSad\\_Art\nArt3misXPrime\nRollTheBarrel\nMoigaf\nZandow-X\nbenda1332\n"},{"inline":"true","name":"Quantity","value":"1\n1\n2\n1\n1\n1\n1\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"10\n9\n10\n8\n10\n10\n10\n10\n10\n7\n"}],"timestamp":"2021-09-08T01:08:50.000Z","title":"Baza Prime Blueprint","url":"https://warframe.market/items/baza_prime_blueprint"}]}
[08/Sep/2021 07:49] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3806
exception: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
Server Response: Could not log response
Sent data: {"content":"","embeds":[{"fields":[{"inline":"true","name":"Seller","value":"ExploreHere\nExteban458\nJONY22lu\nCody6431\nRollTheBarrel\nShikiJade\n"},{"inline":"true","name":"Quantity","value":"1\n1\n1\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"12\n10\n8\n12\n10\n11\n"}],"timestamp":"2021-09-08T01:08:50.000Z","title":"Guandao Prime Handle","url":"https://warframe.market/items/guandao_prime_handle"},{"fields":[{"inline":"true","name":"Seller","value":"ExploreHere\nBOOP13\nBillyTheC0W\nClipherd\nGourangaPL\nThetabooua\nxzKinGzxBuRnzx\nP3rfect1ons\nPharaohV\n"},{"inline":"true","name":"Quantity","value":"1\n1\n1\n1\n1\n1\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"11\n10\n10\n12\n10\n10\n10\n10\n9\n"}],"timestamp":"2021-09-08T01:08:50.000Z","title":"Zakti Prime Blueprint","url":"https://warframe.market/items/zakti_prime_blueprint"},{"fields":[{"inline":"true","name":"Seller","value":"Silence00\nkart14\nPredaa\nW1TH3R99\nCows\\_Shall\\_Stay\\_Cows\\_123\nthehighsloth\nlivetolove00\nwildfiregunner10\nXx-fedez-xX\nArchofTime\n"},{"inline":"true","name":"Quantity","value":"1\n1\n2\n1\n1\n1\n1\n1\n2\n1\n"},{"inline":"true","name":"Price","value":"10\n10\n10\n10\n10\n10\n9\n9\n10\n10\n"}],"timestamp":"2021-09-08T01:08:50.000Z","title":"Panthera Prime Receiver","url":"https://warframe.market/items/panthera_prime_receiver"},{"fields":[{"inline":"true","name":"Seller","value":"KiYung1\nleoness\\_a\nSilence00\ndeduct\nHowmanyhandsdoihave\nakichiron\nMrDoggoz\nSaiersuo\nOzzyThatOneGuy\nWeaselWord\nBladerX420\nchulhuh3535\nDanfilsecs\nTigar12\nCallTheAngel\n1Holanda1\nqwer60209\nlittlehong18\niudico\nLSJDFNSDJFNSDWCGJNF\nMiskinopepito\nHaseKenji\n"},{"inline":"true","name":"Quantity","value":"1\n1\n2\n1\n1\n1\n1\n1\n1\n1\n1\n2\n1\n1\n1\n1\n1\n1\n2\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"10\n10\n10\n9\n10\n10\n8\n9\n9\n10\n10\n10\n9\n9\n10\n10\n10\n8\n8\n8\n9\n8\n"}],"timestamp":"2021-09-08T01:08:50.000Z","title":"Pangolin Prime Blueprint","url":"https://warframe.market/items/pangolin_prime_blueprint"},{"fields":[{"inline":"true","name":"Seller","value":"Geberduram\n1Holanda1\n228075\nAcxo\nTheSpaceBanjo\nPagonini33\nNacuto\nThetabooua\nCows\\_Shall\\_Stay\\_Cows\\_123\nClaussius\n"},{"inline":"true","name":"Quantity","value":"1\n1\n1\n1\n1\n1\n1\n2\n1\n1\n"},{"inline":"true","name":"Price","value":"12\n10\n10\n10\n8\n10\n10\n10\n10\n8\n"}],"timestamp":"2021-09-08T01:08:50.000Z","title":"Corinth Prime Stock","url":"https://warframe.market/items/corinth_prime_stock"},{"fields":[{"inline":"true","name":"Seller","value":"ExploreHere\nNecravolverR\nNUMBERSIXx\nJreamur\nJack\\_fa.99\nMrsNitnelav\nlinpeng5757\nSneipX\nSwerz\nAFKROFT\ndeividflor2\nRollTheBarrel\nClanik\n"},{"inline":"true","name":"Quantity","value":"1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"11\n9\n10\n10\n10\n10\n10\n8\n9\n10\n9\n10\n9\n"}],"timestamp":"2021-09-08T01:08:50.000Z","title":"Karyst Prime Blade","url":"https://warframe.market/items/karyst_prime_blade"},{"fields":[{"inline":"true","name":"Seller","value":"Onichancho372\nHaseKenji\nlivetolove00\nKronix2501\nxzKinGzxBuRnzx\nDundyBlurr\nHoxide\n"},{"inline":"true","name":"Quantity","value":"1\n1\n1\n1\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"10\n9\n10\n9\n9\n10\n9\n"}],"timestamp":"2021-09-08T01:08:50.000Z","title":"Panthera Prime Barrel","url":"https://warframe.market/items/panthera_prime_barrel"},{"fields":[{"inline":"true","name":"Seller","value":"Samsagaz485\nNecravolverR\nThetabooua\nLightJuggernaut\nSad\\_Art\nArt3misXPrime\nRollTheBarrel\nMoigaf\nZandow-X\nbenda1332\n"},{"inline":"true","name":"Quantity","value":"1\n1\n2\n1\n1\n1\n1\n1\n1\n1\n"},{"inline":"true","name":"Price","value":"10\n9\n10\n8\n10\n10\n10\n10\n10\n7\n"}],"timestamp":"2021-09-08T01:08:50.000Z","title":"Baza Prime Blueprint","url":"https://warframe.market/items/baza_prime_blueprint"}]}
[08/Sep/2021 07:56] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 07:58] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[08/Sep/2021 07:59] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3806
exception: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
Server Response: Could not log response
Sent data: {"content": "--","embeds": ""}
[08/Sep/2021 08:07] Error at Line 40: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
